Date,Short Name,Bid,Offer,Last,Close,High,Low,Open,Chg. Today,Vol. Today,Num. Trades,,,,,
2020-11-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-20,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-27,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-11-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-14,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-21,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-28,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-29,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2020-12-31,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-14,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-20,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-21,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-27,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-28,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-01-29,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-02-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-29,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-03-31,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-14,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-20,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-21,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-27,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-28,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-29,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-04-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,, 
2021-05-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-14,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-20,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-21,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-27,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-28,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-05-31,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-21,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-28,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-29,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-06-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-14,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-20,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-21,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-22,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-26,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-27,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-28,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-29,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-07-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-04,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-05,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-11,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-12,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-18,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-19,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-20,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-23,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-24,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-25,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-27,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-30,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-08-31,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-01,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-02,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-03,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-06,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-07,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-08,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-09,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-10,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-13,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-14,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-15,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-16,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
2021-09-17,SST,0,0,0,35.46,35.46,35.46,0,0,0,0,,,,,
